Территория	Тип_керамики	Номер_образца	K	Ca	SiO2	Na	K	Ca	Mg	Ti	Fe
"о. Сахалин"	Охотский	31	0,05	0,04	0,94	0,48	0,48	0,04	0,01	0,16	0,83
"о. Сахалин"	Охотский	71	0,05	0,06	0,88	0,45	0,25	0,30	0,02	0,20	0,78
"о. Сахалин"	Охотский	11	0,16	0,06	0,78	0,40	0,43	0,17	0,03	0,13	0,83
"о. Сахалин"	Охотский	131	0,20	0,05	0,75	0,54	0,37	0,09	0,00	0,14	0,86
"о. Сахалин"	Охотский	141	0,09	0,01	0,89	0,43	0,50	0,08	0,03	0,12	0,85
"о. Сахалин"	Охотский	231	0,14	0,19	0,67	0,48	0,23	0,29	0,03	0,20	0,77
"о. Сахалин"	Охотский	241	0,10	0,14	0,76	0,29	0,29	0,42	0,00	0,12	0,88
"о. Сахалин"	Охотский	111	0,20	0,03	0,77	0,55	0,39	0,06	0,00	0,09	0,91
"о. Сахалин"	Охотский	101	0,11	0,04	0,85	0,49	0,39	0,12	0,03	0,09	0,88
"о. Сахалин"	Охотский	121	0,15	0,13	0,73	0,40	0,33	0,28	0,03	0,10	0,87
"о. Сахалин"	Охотский	211	0,19	0,13	0,67	0,32	0,40	0,28	0,00	0,10	0,90
"о. Сахалин"	Охотский	221	0,23	0,07	0,70	0,40	0,46	0,14	0,03	0,06	0,90
"о. Сахалин"	Сусуйский	21	0,04	0,16	0,80	0,35	0,14	0,51	0,00	0,23	0,77
"о. Сахалин"	Сусуйский	22	0,03	0,13	0,85	0,52	0,08	0,40	0,08	0,10	0,81
"о. Сахалин"	Сусуйский	212	0,10	0,06	0,84	0,55	0,29	0,16	0,13	0,10	0,78
"г. Вакканай"	Охотский	7	0,14	0,59	0,27	0,24	0,14	0,61	0,09	0,13	0,78
"г. Вакканай"	Охотский	11	0,37	0,15	0,48	0,49	0,37	0,14	0,10	0,07	0,83
"г. Вакканай"	Охотский	1	0,02	0,94	0,04	0,38	0,01	0,60	0,09	0,01	0,90
"г. Вакканай"	Охотский	31	0,05	0,89	0,06	0,08	0,05	0,87	0,02	0,01	0,97
"г. Вакканай"	Охотский	32	0,13	0,82	0,05	0,18	0,11	0,71	0,20	0,03	0,77
"г. Вакканай"	Охотский	41	0,12	0,17	0,70	0,15	0,36	0,50	0,08	0,21	0,71
"г. Вакканай"	Охотский	42	0,47	0,15	0,38	0,56	0,33	0,10	0,10	0,28	0,62
"г. Вакканай"	Охотский	43	0,07	0,84	0,08	0,18	0,07	0,75	0,02	0,02	0,96
"г. Вакканай"	Охотский	44	0,11	0,69	0,20	0,05	0,13	0,82	0,00	0,05	0,95
"г. Вакканай"	Охотский	45	0,41	0,33	0,26	0,13	0,48	0,39	0,02	0,31	0,67
"г. Вакканай"	Сусуйский	8	0,19	0,53	0,27	0,21	0,21	0,58	0,12	0,15	0,73
"г. Вакканай"	Сусуйский	9	0,09	0,69	0,22	0,39	0,07	0,54	0,24	0,05	0,71
"г. Вакканай"	Сусуйский	10	0,35	0,22	0,42	0,45	0,34	0,21	0,22	0,09	0,68
"г. Вакканай"	Сусуйский	12	0,28	0,62	0,11	0,41	0,18	0,41	0,06	0,15	0,79
"г. Вакканай"	Сусуйский	13	0,33	0,61	0,07	0,20	0,28	0,52	0,09	0,04	0,87
"г. Вакканай"	Сусуйский	14	0,42	0,27	0,31	0,50	0,30	0,19	0,00	0,10	0,90
"г. Вакканай"	Сусуйский	15	0,27	0,58	0,15	0,31	0,22	0,47	0,08	0,14	0,78
"г. Вакканай"	Сусуйский	1	0,59	0,32	0,09	0,45	0,36	0,19	0,28	0,16	0,56
"г. Вакканай"	Сусуйский	2	0,40	0,48	0,12	0,40	0,27	0,33	0,09	0,22	0,69
"г. Вакканай"	Сусуйский	3	0,26	0,55	0,19	0,39	0,20	0,41	0,15	0,03	0,82
"г. Вакканай"	Сусуйский	4	0,13	0,04	0,84	0,61	0,30	0,08	0,00	0,14	0,86
"о. Рисири"	Охотский	5	0,11	0,32	0,57	0,37	0,16	0,47	0,11	0,06	0,83
"о. Рисири"	Охотский	6	0,05	0,31	0,63	0,38	0,09	0,53	0,11	0,18	0,71
"о. Рисири"	Охотский	7	0,07	0,83	0,10	0,09	0,07	0,84	0,10	0,04	0,86
"о. Рисири"	Охотский	8	0,23	0,42	0,34	0,58	0,15	0,27	0,19	0,10	0,71
"о. Рисири"	Охотский	9	0,07	0,91	0,02	0,27	0,05	0,68	0,06	0,03	0,91
"о. Рисири"	Охотский	10	0,13	0,80	0,06	0,29	0,10	0,61	0,06	0,04	0,90
"о. Рисири"	Охотский	13	0,04	0,95	0,01	0,16	0,03	0,81	0,19	0,06	0,75
"о. Рисири"	Охотский	15	0,07	0,91	0,02	0,30	0,05	0,65	0,09	0,03	0,88
"о. Рисири"	Охотский	RYR290	0,03	0,65	0,32	0,55	0,02	0,42	0,80	0,06	0,14
"о. Рисири"	Охотский	RYR194	0,15	0,33	0,52	0,66	0,11	0,24	0,26	0,00	0,73
"о. Рисири"	Охотский	RYR291	0,19	0,71	0,10	0,44	0,12	0,44	0,66	0,06	0,28
"о. Рисири"	Охотский	RYR292	0,12	0,75	0,13	0,44	0,08	0,49	0,30	0,06	0,64
"о. Рисири"	Сусуйский	RYR230	0,30	0,37	0,33	0,40	0,27	0,33	0,14	0,12	0,74
"о. Рисири"	Сусуйский	RYR192	0,06	0,72	0,22	0,25	0,06	0,70	0,61	0,06	0,33
"о. Рисири"	Сусуйский	RYR333	0,65	0,24	0,11	0,64	0,26	0,10	0,15	0,11	0,74
"о. Рисири"	Сусуйский	RYR204	0,38	0,45	0,17	0,67	0,15	0,18	0,52	0,13	0,35
"о. Рисири"	Сусуйский	32	0,05	0,37	0,59	0,36	0,07	0,57	0,19	0,31	0,50
"о. Рисири"	Сусуйский	42	0,38	0,51	0,11	0,27	0,31	0,42	0,03	0,14	0,83
"о. Рисири"	Сусуйский	14	0,19	0,40	0,40	0,26	0,24	0,50	0,03	0,16	0,81
"о. Ребун"	Охотский	1	0,09	0,89	0,02	0,05	0,08	0,86	0,05	0,01	0,95
"о. Ребун"	Охотский	9	0,10	0,85	0,05	0,21	0,08	0,71	0,02	0,01	0,97
"о. Ребун"	Охотский	10	0,53	0,12	0,35	0,27	0,60	0,13	0,00	0,21	0,79
"о. Ребун"	Охотский	12	0,05	0,92	0,03	0,09	0,04	0,86	0,06	0,01	0,94
"о. Ребун"	Охотский	16	0,05	0,94	0,01	0,04	0,04	0,92	0,05	0,01	0,94
"о. Ребун"	Охотский	17	0,41	0,25	0,34	0,46	0,34	0,20	0,06	0,04	0,90
"о. Ребун"	Охотский	24	0,08	0,14	0,77	0,60	0,15	0,25	0,12	0,16	0,72
"о. Ребун"	Охотский	29	0,07	0,84	0,09	0,24	0,06	0,70	0,08	0,03	0,89
"о. Ребун"	Охотский	31	0,09	0,85	0,06	0,07	0,09	0,84	0,07	0,03	0,89
"о. Ребун"	Охотский	32	0,04	0,83	0,12	0,19	0,04	0,78	0,03	0,05	0,93
"о. Ребун"	Охотский	33	0,08	0,91	0,01	0,05	0,08	0,87	0,04	0,01	0,95
"о. Ребун"	Охотский	61	0,26	0,16	0,58	0,24	0,47	0,29	0,02	0,03	0,95
"о. Ребун"	Охотский	62	0,05	0,92	0,03	0,09	0,05	0,86	0,34	0,04	0,61
"о. Ребун"	Охотский	63	0,09	0,85	0,06	0,20	0,07	0,73	0,07	0,04	0,89
"о. Ребун"	Охотский	67	0,28	0,64	0,07	0,16	0,26	0,59	0,06	0,09	0,85
"о. Ребун"	Охотский	68	0,11	0,85	0,04	0,11	0,10	0,79	0,17	0,11	0,73
"о. Ребун"	Сусуйский	614	0,46	0,20	0,34	0,31	0,48	0,21	0,02	0,29	0,69
"о. Ребун"	Сусуйский	615	0,40	0,20	0,40	0,12	0,59	0,29	0,00	0,38	0,62
"г. Есаши"	Охотский	15	0,24	0,35	0,41	0,50	0,20	0,30	0,21	0,35	0,44
"г. Есаши"	Охотский	16	0,27	0,26	0,47	0,57	0,22	0,21	0,26	0,15	0,59
"г. Есаши"	Охотский	22	0,14	0,53	0,33	0,41	0,12	0,47	0,32	0,20	0,48
"г. Есаши"	Охотский	35	0,15	0,63	0,22	0,56	0,09	0,35	0,11	0,33	0,56
"г. Есаши"	Охотский	61	0,15	0,56	0,29	0,52	0,10	0,37	0,37	0,26	0,37
"г. Есаши"	Охотский	62	0,23	0,53	0,24	0,47	0,16	0,37	0,32	0,17	0,51
